t,plant,axis,water_content,SRWC,water_potential
0,1,MS,80.00000000,80.00000000,-0.03367976
1,1,MS,80.00000000,80.00000000,-0.03367976
2,1,MS,80.00000000,80.00000000,-0.03367976
3,1,MS,80.00000000,80.00000000,-0.03367976
4,1,MS,80.00000000,80.00000000,-0.03367976
5,1,MS,80.00000000,80.00000000,-0.03367976
6,1,MS,80.00000000,80.00000000,-0.03367976
7,1,MS,80.00000000,80.00000000,-0.03367976
8,1,MS,80.00000000,80.00000000,-0.03367976
9,1,MS,80.00000000,80.00000000,-0.03367976
10,1,MS,80.00000000,80.00000000,-0.03367976
11,1,MS,80.00000000,80.00000000,-0.03367976
12,1,MS,80.00000000,80.00000000,-0.03367976
13,1,MS,80.00000000,80.00000000,-0.03367976
14,1,MS,80.00000000,80.00000000,-0.03367976
15,1,MS,80.00000000,80.00000000,-0.03367976
16,1,MS,80.00000000,80.00000000,-0.03367976
17,1,MS,80.00000000,80.00000000,-0.03367976
18,1,MS,80.00000000,80.00000000,-0.03367976
19,1,MS,80.00000000,80.00000000,-0.03367976
20,1,MS,80.00000000,80.00000000,-0.03367976
21,1,MS,80.00000000,80.00000000,-0.03367976
22,1,MS,80.00000000,80.00000000,-0.03367976
23,1,MS,80.00000000,80.00000000,-0.03367976
24,1,MS,80.00000000,80.00000000,-0.03367976
25,1,MS,80.00000000,80.00000000,-0.03367976
26,1,MS,80.00000000,80.00000000,-0.03367976
27,1,MS,80.00000000,80.00000000,-0.03367976
28,1,MS,80.00000000,80.00000000,-0.03367976
29,1,MS,80.00000000,80.00000000,-0.03367976
30,1,MS,80.00000000,80.00000000,-0.03367976
31,1,MS,80.00000000,80.00000000,-0.03367976
32,1,MS,80.00000000,80.00000000,-0.03367976
33,1,MS,80.00000000,80.00000000,-0.03367976
34,1,MS,80.00000000,80.00000000,-0.03367976
35,1,MS,80.00000000,80.00000000,-0.03367976
36,1,MS,80.00000000,80.00000000,-0.03367976
37,1,MS,80.00000000,80.00000000,-0.03367976
38,1,MS,80.00000000,80.00000000,-0.03367976
39,1,MS,80.00000000,80.00000000,-0.03367976
40,1,MS,80.00000000,80.00000000,-0.03367976
41,1,MS,80.00000000,80.00000000,-0.03367976
42,1,MS,80.00000000,80.00000000,-0.03367976
43,1,MS,80.00000000,80.00000000,-0.03367976
44,1,MS,80.00000000,80.00000000,-0.03367976
45,1,MS,80.00000000,80.00000000,-0.03367976
46,1,MS,80.00000000,80.00000000,-0.03367976
47,1,MS,80.00000000,80.00000000,-0.03367976
48,1,MS,80.00000000,80.00000000,-0.03367976
49,1,MS,80.00000000,80.00000000,-0.03367976
50,1,MS,80.00000000,80.00000000,-0.03367976
51,1,MS,80.00000000,80.00000000,-0.03367976
52,1,MS,80.00000000,80.00000000,-0.03367976
53,1,MS,80.00000000,80.00000000,-0.03367976
54,1,MS,80.00000000,80.00000000,-0.03367976
55,1,MS,80.00000000,80.00000000,-0.03367976
56,1,MS,80.00000000,80.00000000,-0.03367976
57,1,MS,80.00000000,80.00000000,-0.03367976
58,1,MS,80.00000000,80.00000000,-0.03367976
59,1,MS,80.00000000,80.00000000,-0.03367976
60,1,MS,80.00000000,80.00000000,-0.03367976
61,1,MS,80.00000000,80.00000000,-0.03367976
62,1,MS,80.00000000,80.00000000,-0.03367976
63,1,MS,80.00000000,80.00000000,-0.03367976
64,1,MS,80.00000000,80.00000000,-0.03367976
65,1,MS,80.00000000,80.00000000,-0.03367976
66,1,MS,80.00000000,80.00000000,-0.03367976
67,1,MS,80.00000000,80.00000000,-0.03367976
68,1,MS,80.00000000,80.00000000,-0.03367976
69,1,MS,80.00000000,80.00000000,-0.03367976
70,1,MS,80.00000000,80.00000000,-0.03367976
71,1,MS,80.00000000,80.00000000,-0.03367976
72,1,MS,80.00000000,80.00000000,-0.03367976
73,1,MS,80.00000000,80.00000000,-0.03367976
74,1,MS,80.00000000,80.00000000,-0.03367976
75,1,MS,80.00000000,80.00000000,-0.03367976
76,1,MS,80.00000000,80.00000000,-0.03367976
77,1,MS,80.00000000,80.00000000,-0.03367976
78,1,MS,80.00000000,80.00000000,-0.03367976
79,1,MS,80.00000000,80.00000000,-0.03367976
80,1,MS,80.00000000,80.00000000,-0.03367976
81,1,MS,80.00000000,80.00000000,-0.03367976
82,1,MS,80.00000000,80.00000000,-0.03367976
83,1,MS,80.00000000,80.00000000,-0.03367976
84,1,MS,80.00000000,80.00000000,-0.03367976
85,1,MS,80.00000000,80.00000000,-0.03367976
86,1,MS,80.00000000,80.00000000,-0.03367976
87,1,MS,80.00000000,80.00000000,-0.03367976
88,1,MS,80.00000000,80.00000000,-0.03367976
89,1,MS,80.00000000,80.00000000,-0.03367976
90,1,MS,80.00000000,80.00000000,-0.03367976
91,1,MS,80.00000000,80.00000000,-0.03367976
92,1,MS,80.00000000,80.00000000,-0.03367976
93,1,MS,80.00000000,80.00000000,-0.03367976
94,1,MS,80.00000000,80.00000000,-0.03367976
95,1,MS,80.00000000,80.00000000,-0.03367976
96,1,MS,80.00000000,80.00000000,-0.03367976
97,1,MS,80.00000000,80.00000000,-0.03367976
98,1,MS,80.00000000,80.00000000,-0.03367976
99,1,MS,80.00000000,80.00000000,-0.03367976
100,1,MS,80.00000000,80.00000000,-0.03367976
101,1,MS,80.00000000,80.00000000,-0.03367976
102,1,MS,80.00000000,80.00000000,-0.03367976
103,1,MS,80.00000000,80.00000000,-0.03367976
104,1,MS,80.00000000,80.00000000,-0.03367976
105,1,MS,80.00000000,80.00000000,-0.03367976
106,1,MS,80.00000000,80.00000000,-0.03367976
107,1,MS,80.00000000,80.00000000,-0.03367976
108,1,MS,80.00000000,80.00000000,-0.03367976
109,1,MS,80.00000000,80.00000000,-0.03367976
110,1,MS,80.00000000,80.00000000,-0.03367976
111,1,MS,80.00000000,80.00000000,-0.03367976
112,1,MS,80.00000000,80.00000000,-0.03367976
113,1,MS,80.00000000,80.00000000,-0.03367976
114,1,MS,80.00000000,80.00000000,-0.03367976
115,1,MS,80.00000000,80.00000000,-0.03367976
116,1,MS,80.00000000,80.00000000,-0.03367976
117,1,MS,80.00000000,80.00000000,-0.03367976
118,1,MS,80.00000000,80.00000000,-0.03367976
119,1,MS,80.00000000,80.00000000,-0.03367976
120,1,MS,80.00000000,80.00000000,-0.03367976
121,1,MS,80.00000000,80.00000000,-0.03367976
122,1,MS,80.00000000,80.00000000,-0.03367976
123,1,MS,80.00000000,80.00000000,-0.03367976
124,1,MS,80.00000000,80.00000000,-0.03367976
125,1,MS,80.00000000,80.00000000,-0.03367976
126,1,MS,80.00000000,80.00000000,-0.03367976
127,1,MS,80.00000000,80.00000000,-0.03367976
128,1,MS,80.00000000,80.00000000,-0.03367976
129,1,MS,80.00000000,80.00000000,-0.03367976
130,1,MS,80.00000000,80.00000000,-0.03367976
131,1,MS,80.00000000,80.00000000,-0.03367976
132,1,MS,80.00000000,80.00000000,-0.03367976
133,1,MS,80.00000000,80.00000000,-0.03367976
134,1,MS,80.00000000,80.00000000,-0.03367976
135,1,MS,80.00000000,80.00000000,-0.03367976
136,1,MS,80.00000000,80.00000000,-0.03367976
137,1,MS,80.00000000,80.00000000,-0.03367976
138,1,MS,80.00000000,80.00000000,-0.03367976
139,1,MS,80.00000000,80.00000000,-0.03367976
140,1,MS,80.00000000,80.00000000,-0.03367976
141,1,MS,80.00000000,80.00000000,-0.03367976
142,1,MS,80.00000000,80.00000000,-0.03367976
143,1,MS,80.00000000,80.00000000,-0.03367976
144,1,MS,80.00000000,80.00000000,-0.03367976
145,1,MS,80.00000000,80.00000000,-0.03367976
146,1,MS,80.00000000,80.00000000,-0.03367976
147,1,MS,80.00000000,80.00000000,-0.03367976
148,1,MS,80.00000000,80.00000000,-0.03367976
149,1,MS,80.00000000,80.00000000,-0.03367976
150,1,MS,80.00000000,80.00000000,-0.03367976
151,1,MS,80.00000000,80.00000000,-0.03367976
152,1,MS,80.00000000,80.00000000,-0.03367976
153,1,MS,80.00000000,80.00000000,-0.03367976
154,1,MS,80.00000000,80.00000000,-0.03367976
155,1,MS,80.00000000,80.00000000,-0.03367976
156,1,MS,80.00000000,80.00000000,-0.03367976
157,1,MS,80.00000000,80.00000000,-0.03367976
158,1,MS,80.00000000,80.00000000,-0.03367976
159,1,MS,80.00000000,80.00000000,-0.03367976
160,1,MS,80.00000000,80.00000000,-0.03367976
161,1,MS,80.00000000,80.00000000,-0.03367976
162,1,MS,80.00000000,80.00000000,-0.03367976
163,1,MS,80.00000000,80.00000000,-0.03367976
164,1,MS,80.00000000,80.00000000,-0.03367976
165,1,MS,80.00000000,80.00000000,-0.03367976
166,1,MS,80.00000000,80.00000000,-0.03367976
167,1,MS,80.00000000,80.00000000,-0.03367976
168,1,MS,80.00000000,80.00000000,-0.03367976
169,1,MS,80.00000000,80.00000000,-0.03367976
170,1,MS,80.00000000,80.00000000,-0.03367976
171,1,MS,80.00000000,80.00000000,-0.03367976
172,1,MS,80.00000000,80.00000000,-0.03367976
173,1,MS,80.00000000,80.00000000,-0.03367976
174,1,MS,80.00000000,80.00000000,-0.03367976
175,1,MS,80.00000000,80.00000000,-0.03367976
176,1,MS,80.00000000,80.00000000,-0.03367976
177,1,MS,80.00000000,80.00000000,-0.03367976
178,1,MS,80.00000000,80.00000000,-0.03367976
179,1,MS,80.00000000,80.00000000,-0.03367976
180,1,MS,80.00000000,80.00000000,-0.03367976
181,1,MS,80.00000000,80.00000000,-0.03367976
182,1,MS,80.00000000,80.00000000,-0.03367976
183,1,MS,80.00000000,80.00000000,-0.03367976
184,1,MS,80.00000000,80.00000000,-0.03367976
185,1,MS,80.00000000,80.00000000,-0.03367976
186,1,MS,80.00000000,80.00000000,-0.03367976
187,1,MS,80.00000000,80.00000000,-0.03367976
188,1,MS,80.00000000,80.00000000,-0.03367976
189,1,MS,80.00000000,80.00000000,-0.03367976
190,1,MS,80.00000000,80.00000000,-0.03367976
191,1,MS,80.00000000,80.00000000,-0.03367976
192,1,MS,80.00000000,80.00000000,-0.03367976
193,1,MS,80.00000000,80.00000000,-0.03367976
194,1,MS,80.00000000,80.00000000,-0.03367976
195,1,MS,80.00000000,80.00000000,-0.03367976
196,1,MS,80.00000000,80.00000000,-0.03367976
197,1,MS,80.00000000,80.00000000,-0.03367976
198,1,MS,80.00000000,80.00000000,-0.03367976
199,1,MS,80.00000000,80.00000000,-0.03367976
200,1,MS,80.00000000,80.00000000,-0.03367976
201,1,MS,80.00000000,80.00000000,-0.03367976
202,1,MS,80.00000000,80.00000000,-0.03367976
203,1,MS,80.00000000,80.00000000,-0.03367976
204,1,MS,80.00000000,80.00000000,-0.03367976
205,1,MS,80.00000000,80.00000000,-0.03367976
206,1,MS,80.00000000,80.00000000,-0.03367976
207,1,MS,80.00000000,80.00000000,-0.03367976
208,1,MS,80.00000000,80.00000000,-0.03367976
209,1,MS,80.00000000,80.00000000,-0.03367976
210,1,MS,80.00000000,80.00000000,-0.03367976
211,1,MS,80.00000000,80.00000000,-0.03367976
212,1,MS,80.00000000,80.00000000,-0.03367976
213,1,MS,80.00000000,80.00000000,-0.03367976
214,1,MS,80.00000000,80.00000000,-0.03367976
215,1,MS,80.00000000,80.00000000,-0.03367976
216,1,MS,80.00000000,80.00000000,-0.03367976
217,1,MS,80.00000000,80.00000000,-0.03367976
218,1,MS,80.00000000,80.00000000,-0.03367976
219,1,MS,80.00000000,80.00000000,-0.03367976
220,1,MS,80.00000000,80.00000000,-0.03367976
221,1,MS,80.00000000,80.00000000,-0.03367976
222,1,MS,80.00000000,80.00000000,-0.03367976
223,1,MS,80.00000000,80.00000000,-0.03367976
224,1,MS,80.00000000,80.00000000,-0.03367976
225,1,MS,80.00000000,80.00000000,-0.03367976
226,1,MS,80.00000000,80.00000000,-0.03367976
227,1,MS,80.00000000,80.00000000,-0.03367976
228,1,MS,80.00000000,80.00000000,-0.03367976
229,1,MS,80.00000000,80.00000000,-0.03367976
230,1,MS,80.00000000,80.00000000,-0.03367976
231,1,MS,80.00000000,80.00000000,-0.03367976
232,1,MS,80.00000000,80.00000000,-0.03367976
233,1,MS,80.00000000,80.00000000,-0.03367976
234,1,MS,80.00000000,80.00000000,-0.03367976
235,1,MS,80.00000000,80.00000000,-0.03367976
236,1,MS,80.00000000,80.00000000,-0.03367976
237,1,MS,80.00000000,80.00000000,-0.03367976
238,1,MS,80.00000000,80.00000000,-0.03367976
239,1,MS,80.00000000,80.00000000,-0.03367976
240,1,MS,80.00000000,80.00000000,-0.03367976
241,1,MS,80.00000000,80.00000000,-0.03367976
242,1,MS,80.00000000,80.00000000,-0.03367976
243,1,MS,80.00000000,80.00000000,-0.03367976
244,1,MS,80.00000000,80.00000000,-0.03367976
245,1,MS,80.00000000,80.00000000,-0.03367976
246,1,MS,80.00000000,80.00000000,-0.03367976
247,1,MS,80.00000000,80.00000000,-0.03367976
248,1,MS,80.00000000,80.00000000,-0.03367976
249,1,MS,80.00000000,80.00000000,-0.03367976
250,1,MS,80.00000000,80.00000000,-0.03367976
251,1,MS,80.00000000,80.00000000,-0.03367976
252,1,MS,80.00000000,80.00000000,-0.03367976
253,1,MS,80.00000000,80.00000000,-0.03367976
254,1,MS,80.00000000,80.00000000,-0.03367976
255,1,MS,80.00000000,80.00000000,-0.03367976
256,1,MS,80.00000000,80.00000000,-0.03367976
257,1,MS,80.00000000,80.00000000,-0.03367976
258,1,MS,80.00000000,80.00000000,-0.03367976
259,1,MS,80.00000000,80.00000000,-0.03367976
260,1,MS,80.00000000,80.00000000,-0.03367976
261,1,MS,80.00000000,80.00000000,-0.03367976
262,1,MS,80.00000000,80.00000000,-0.03367976
263,1,MS,80.00000000,80.00000000,-0.03367976
264,1,MS,80.00000000,80.00000000,-0.03367976
265,1,MS,80.00000000,80.00000000,-0.03367976
266,1,MS,80.00000000,80.00000000,-0.03367976
267,1,MS,80.00000000,80.00000000,-0.03367976
268,1,MS,80.00000000,80.00000000,-0.03367976
269,1,MS,80.00000000,80.00000000,-0.03367976
270,1,MS,80.00000000,80.00000000,-0.03367976
271,1,MS,80.00000000,80.00000000,-0.03367976
272,1,MS,80.00000000,80.00000000,-0.03367976
273,1,MS,80.00000000,80.00000000,-0.03367976
274,1,MS,80.00000000,80.00000000,-0.03367976
275,1,MS,80.00000000,80.00000000,-0.03367976
276,1,MS,80.00000000,80.00000000,-0.03367976
277,1,MS,80.00000000,80.00000000,-0.03367976
278,1,MS,80.00000000,80.00000000,-0.03367976
279,1,MS,80.00000000,80.00000000,-0.03367976
280,1,MS,80.00000000,80.00000000,-0.03367976
281,1,MS,80.00000000,80.00000000,-0.03367976
282,1,MS,80.00000000,80.00000000,-0.03367976
283,1,MS,80.00000000,80.00000000,-0.03367976
284,1,MS,80.00000000,80.00000000,-0.03367976
285,1,MS,80.00000000,80.00000000,-0.03367976
286,1,MS,80.00000000,80.00000000,-0.03367976
287,1,MS,80.00000000,80.00000000,-0.03367976
288,1,MS,80.00000000,80.00000000,-0.03367976
289,1,MS,80.00000000,80.00000000,-0.03367976
290,1,MS,80.00000000,80.00000000,-0.03367976
291,1,MS,80.00000000,80.00000000,-0.03367976
292,1,MS,80.00000000,80.00000000,-0.03367976
293,1,MS,80.00000000,80.00000000,-0.03367976
294,1,MS,80.00000000,80.00000000,-0.03367976
295,1,MS,80.00000000,80.00000000,-0.03367976
296,1,MS,80.00000000,80.00000000,-0.03367976
297,1,MS,80.00000000,80.00000000,-0.03367976
298,1,MS,80.00000000,80.00000000,-0.03367976
299,1,MS,80.00000000,80.00000000,-0.03367976
300,1,MS,80.00000000,80.00000000,-0.03367976
301,1,MS,80.00000000,80.00000000,-0.03367976
302,1,MS,80.00000000,80.00000000,-0.03367976
303,1,MS,80.00000000,80.00000000,-0.03367976
304,1,MS,80.00000000,80.00000000,-0.03367976
305,1,MS,80.00000000,80.00000000,-0.03367976
306,1,MS,80.00000000,80.00000000,-0.03367976
307,1,MS,80.00000000,80.00000000,-0.03367976
308,1,MS,80.00000000,80.00000000,-0.03367976
309,1,MS,80.00000000,80.00000000,-0.03367976
310,1,MS,80.00000000,80.00000000,-0.03367976
311,1,MS,80.00000000,80.00000000,-0.03367976
312,1,MS,80.00000000,80.00000000,-0.03367976
313,1,MS,80.00000000,80.00000000,-0.03367976
314,1,MS,80.00000000,80.00000000,-0.03367976
315,1,MS,80.00000000,80.00000000,-0.03367976
316,1,MS,80.00000000,80.00000000,-0.03367976
317,1,MS,80.00000000,80.00000000,-0.03367976
318,1,MS,80.00000000,80.00000000,-0.03367976
319,1,MS,80.00000000,80.00000000,-0.03367976
320,1,MS,80.00000000,80.00000000,-0.03367976
321,1,MS,80.00000000,80.00000000,-0.03367976
322,1,MS,80.00000000,80.00000000,-0.03367976
323,1,MS,80.00000000,80.00000000,-0.03367976
324,1,MS,80.00000000,80.00000000,-0.03367976
325,1,MS,80.00000000,80.00000000,-0.03367976
326,1,MS,80.00000000,80.00000000,-0.03367976
327,1,MS,80.00000000,80.00000000,-0.03367976
328,1,MS,80.00000000,80.00000000,-0.03367976
329,1,MS,80.00000000,80.00000000,-0.03367976
330,1,MS,80.00000000,80.00000000,-0.03367976
331,1,MS,80.00000000,80.00000000,-0.03367976
332,1,MS,80.00000000,80.00000000,-0.03367976
333,1,MS,80.00000000,80.00000000,-0.03367976
334,1,MS,80.00000000,80.00000000,-0.03367976
335,1,MS,80.00000000,80.00000000,-0.03367976
336,1,MS,80.00000000,80.00000000,-0.03367976
337,1,MS,80.00000000,80.00000000,-0.03367976
338,1,MS,80.00000000,80.00000000,-0.03367976
339,1,MS,80.00000000,80.00000000,-0.03367976
340,1,MS,80.00000000,80.00000000,-0.03367976
341,1,MS,80.00000000,80.00000000,-0.03367976
342,1,MS,80.00000000,80.00000000,-0.03367976
343,1,MS,80.00000000,80.00000000,-0.03367976
344,1,MS,80.00000000,80.00000000,-0.03367976
345,1,MS,80.00000000,80.00000000,-0.03367976
346,1,MS,80.00000000,80.00000000,-0.03367976
347,1,MS,80.00000000,80.00000000,-0.03367976
348,1,MS,80.00000000,80.00000000,-0.03367976
349,1,MS,80.00000000,80.00000000,-0.03367976
350,1,MS,80.00000000,80.00000000,-0.03367976
351,1,MS,80.00000000,80.00000000,-0.03367976
352,1,MS,80.00000000,80.00000000,-0.03367976
353,1,MS,80.00000000,80.00000000,-0.03367976
354,1,MS,80.00000000,80.00000000,-0.03367976
355,1,MS,80.00000000,80.00000000,-0.03367976
356,1,MS,80.00000000,80.00000000,-0.03367976
357,1,MS,80.00000000,80.00000000,-0.03367976
358,1,MS,80.00000000,80.00000000,-0.03367976
359,1,MS,80.00000000,80.00000000,-0.03367976
360,1,MS,80.00000000,80.00000000,-0.03367976
361,1,MS,80.00000000,80.00000000,-0.03367976
362,1,MS,80.00000000,80.00000000,-0.03367976
363,1,MS,80.00000000,80.00000000,-0.03367976
364,1,MS,80.00000000,80.00000000,-0.03367976
365,1,MS,80.00000000,80.00000000,-0.03367976
366,1,MS,80.00000000,80.00000000,-0.03367976
367,1,MS,80.00000000,80.00000000,-0.03367976
368,1,MS,80.00000000,80.00000000,-0.03367976
369,1,MS,80.00000000,80.00000000,-0.03367976
370,1,MS,80.00000000,80.00000000,-0.03367976
371,1,MS,80.00000000,80.00000000,-0.03367976
372,1,MS,80.00000000,80.00000000,-0.03367976
373,1,MS,80.00000000,80.00000000,-0.03367976
374,1,MS,80.00000000,80.00000000,-0.03367976
375,1,MS,80.00000000,80.00000000,-0.03367976
376,1,MS,80.00000000,80.00000000,-0.03367976
377,1,MS,80.00000000,80.00000000,-0.03367976
378,1,MS,80.00000000,80.00000000,-0.03367976
379,1,MS,80.00000000,80.00000000,-0.03367976
380,1,MS,80.00000000,80.00000000,-0.03367976
381,1,MS,80.00000000,80.00000000,-0.03367976
382,1,MS,80.00000000,80.00000000,-0.03367976
383,1,MS,80.00000000,80.00000000,-0.03367976
384,1,MS,80.00000000,80.00000000,-0.03367976
385,1,MS,80.00000000,80.00000000,-0.03367976
386,1,MS,80.00000000,80.00000000,-0.03367976
387,1,MS,80.00000000,80.00000000,-0.03367976
388,1,MS,80.00000000,80.00000000,-0.03367976
389,1,MS,80.00000000,80.00000000,-0.03367976
390,1,MS,80.00000000,80.00000000,-0.03367976
391,1,MS,80.00000000,80.00000000,-0.03367976
392,1,MS,80.00000000,80.00000000,-0.03367976
393,1,MS,80.00000000,80.00000000,-0.03367976
394,1,MS,80.00000000,80.00000000,-0.03367976
395,1,MS,80.00000000,80.00000000,-0.03367976
396,1,MS,80.00000000,80.00000000,-0.03367976
397,1,MS,80.00000000,80.00000000,-0.03367976
398,1,MS,80.00000000,80.00000000,-0.03367976
399,1,MS,80.00000000,80.00000000,-0.03367976
400,1,MS,80.00000000,80.00000000,-0.03367976
401,1,MS,80.00000000,80.00000000,-0.03367976
402,1,MS,80.00000000,80.00000000,-0.03367976
403,1,MS,80.00000000,80.00000000,-0.03367976
404,1,MS,80.00000000,80.00000000,-0.03367976
405,1,MS,80.00000000,80.00000000,-0.03367976
406,1,MS,80.00000000,80.00000000,-0.03367976
407,1,MS,80.00000000,80.00000000,-0.03367976
408,1,MS,80.00000000,80.00000000,-0.03367976
409,1,MS,80.00000000,80.00000000,-0.03367976
410,1,MS,80.00000000,80.00000000,-0.03367976
411,1,MS,80.00000000,80.00000000,-0.03367976
412,1,MS,80.00000000,80.00000000,-0.03367976
413,1,MS,80.00000000,80.00000000,-0.03367976
414,1,MS,80.00000000,80.00000000,-0.03367976
415,1,MS,80.00000000,80.00000000,-0.03367976
416,1,MS,80.00000000,80.00000000,-0.03367976
417,1,MS,80.00000000,80.00000000,-0.03367976
418,1,MS,80.00000000,80.00000000,-0.03367976
419,1,MS,80.00000000,80.00000000,-0.03367976
420,1,MS,80.00000000,80.00000000,-0.03367976
421,1,MS,80.00000000,80.00000000,-0.03367976
422,1,MS,80.00000000,80.00000000,-0.03367976
423,1,MS,80.00000000,80.00000000,-0.03367976
424,1,MS,80.00000000,80.00000000,-0.03367976
425,1,MS,80.00000000,80.00000000,-0.03367976
426,1,MS,80.00000000,80.00000000,-0.03367976
427,1,MS,80.00000000,80.00000000,-0.03367976
428,1,MS,80.00000000,80.00000000,-0.03367976
429,1,MS,80.00000000,80.00000000,-0.03367976
430,1,MS,80.00000000,80.00000000,-0.03367976
431,1,MS,80.00000000,80.00000000,-0.03367976
432,1,MS,80.00000000,80.00000000,-0.03367976
433,1,MS,80.00000000,80.00000000,-0.03367976
434,1,MS,80.00000000,80.00000000,-0.03367976
435,1,MS,80.00000000,80.00000000,-0.03367976
436,1,MS,80.00000000,80.00000000,-0.03367976
437,1,MS,80.00000000,80.00000000,-0.03367976
438,1,MS,80.00000000,80.00000000,-0.03367976
439,1,MS,80.00000000,80.00000000,-0.03367976
440,1,MS,80.00000000,80.00000000,-0.03367976
441,1,MS,80.00000000,80.00000000,-0.03367976
442,1,MS,80.00000000,80.00000000,-0.03367976
443,1,MS,80.00000000,80.00000000,-0.03367976
444,1,MS,80.00000000,80.00000000,-0.03367976
445,1,MS,80.00000000,80.00000000,-0.03367976
446,1,MS,80.00000000,80.00000000,-0.03367976
447,1,MS,80.00000000,80.00000000,-0.03367976
448,1,MS,80.00000000,80.00000000,-0.03367976
449,1,MS,80.00000000,80.00000000,-0.03367976
450,1,MS,80.00000000,80.00000000,-0.03367976
451,1,MS,80.00000000,80.00000000,-0.03367976
452,1,MS,80.00000000,80.00000000,-0.03367976
453,1,MS,80.00000000,80.00000000,-0.03367976
454,1,MS,80.00000000,80.00000000,-0.03367976
455,1,MS,80.00000000,80.00000000,-0.03367976
456,1,MS,80.00000000,80.00000000,-0.03367976
457,1,MS,80.00000000,80.00000000,-0.03367976
458,1,MS,80.00000000,80.00000000,-0.03367976
459,1,MS,80.00000000,80.00000000,-0.03367976
460,1,MS,80.00000000,80.00000000,-0.03367976
461,1,MS,80.00000000,80.00000000,-0.03367976
462,1,MS,80.00000000,80.00000000,-0.03367976
463,1,MS,80.00000000,80.00000000,-0.03367976
464,1,MS,80.00000000,80.00000000,-0.03367976
465,1,MS,80.00000000,80.00000000,-0.03367976
466,1,MS,80.00000000,80.00000000,-0.03367976
467,1,MS,80.00000000,80.00000000,-0.03367976
468,1,MS,80.00000000,80.00000000,-0.03367976
469,1,MS,80.00000000,80.00000000,-0.03367976
470,1,MS,80.00000000,80.00000000,-0.03367976
471,1,MS,80.00000000,80.00000000,-0.03367976
472,1,MS,80.00000000,80.00000000,-0.03367976
473,1,MS,80.00000000,80.00000000,-0.03367976
474,1,MS,80.00000000,80.00000000,-0.03367976
475,1,MS,80.00000000,80.00000000,-0.03367976
476,1,MS,80.00000000,80.00000000,-0.03367976
477,1,MS,80.00000000,80.00000000,-0.03367976
478,1,MS,80.00000000,80.00000000,-0.03367976
479,1,MS,80.00000000,80.00000000,-0.03367976
480,1,MS,80.00000000,80.00000000,-0.03367976
481,1,MS,80.00000000,80.00000000,-0.03367976
482,1,MS,80.00000000,80.00000000,-0.03367976
483,1,MS,80.00000000,80.00000000,-0.03367976
484,1,MS,80.00000000,80.00000000,-0.03367976
485,1,MS,80.00000000,80.00000000,-0.03367976
486,1,MS,80.00000000,80.00000000,-0.03367976
487,1,MS,80.00000000,80.00000000,-0.03367976
488,1,MS,79.97700755,79.97700755,-0.03372076
489,1,MS,79.96121383,79.96121383,-0.03374894
490,1,MS,79.94540737,79.94540737,-0.03377718
491,1,MS,79.92956543,79.92956543,-0.03380550
492,1,MS,79.91369957,79.91369957,-0.03383389
493,1,MS,79.89785908,79.89785908,-0.03386225
494,1,MS,79.88181818,79.88181818,-0.03389100
495,1,MS,79.86584528,79.86584528,-0.03391965
496,1,MS,79.84996887,79.84996887,-0.03394815
497,1,MS,79.83386927,79.83386927,-0.03397708
498,1,MS,79.81778382,79.81778382,-0.03400601
499,1,MS,79.80098079,79.80098079,-0.03403625
500,1,MS,79.75316503,79.75316503,-0.03412246
501,1,MS,79.68923576,79.68923576,-0.03423806
502,1,MS,79.56998435,79.56998435,-0.03445475
503,1,MS,79.41367645,79.41367645,-0.03474085
