t,plant,axis,Tsoil,volume,nitrates,Conc_Nitrates_Soil,mineralisation
841,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
842,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
843,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
844,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
845,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
846,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
847,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
848,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
849,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
850,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
851,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
852,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
853,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
854,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
855,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
856,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
857,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
858,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
859,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
860,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
861,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
862,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
863,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
864,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
865,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
866,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
867,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
868,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
869,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
870,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
871,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
872,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
873,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
874,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
875,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
876,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
877,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
878,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
879,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
880,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
881,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
882,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
883,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
884,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
885,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
886,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
887,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
888,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
889,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
890,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
891,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
892,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
893,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
894,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
895,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
896,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
897,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
898,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
899,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
900,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
901,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
902,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
903,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
904,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
905,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
906,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
907,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
908,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
909,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
910,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
911,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
912,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
913,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
914,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
915,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
916,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
917,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
918,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
919,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
920,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
921,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
922,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
923,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
924,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
925,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
926,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
927,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
928,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
929,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
930,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
931,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
932,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
933,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
934,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
935,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
936,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
937,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
938,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
939,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
940,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
941,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
942,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
943,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
944,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
945,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
946,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
947,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
948,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
949,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
950,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
951,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
952,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
953,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
954,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
955,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
956,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
957,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
958,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
959,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
960,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
961,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
962,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
963,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
964,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
965,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
966,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
967,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
968,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
969,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
970,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
971,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
972,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
973,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
974,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
975,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
976,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
977,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
978,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
979,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
980,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
981,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
982,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
983,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
984,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
985,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
986,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
987,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
988,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
989,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
990,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
991,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
992,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
993,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
994,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
995,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
996,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
997,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
998,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
999,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1000,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1001,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1002,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1003,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1004,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1005,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1006,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1007,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1008,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1009,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1010,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1011,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1012,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1013,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1014,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1015,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1016,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1017,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1018,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1019,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1020,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1021,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1022,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1023,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1024,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1025,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1026,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1027,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1028,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1029,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1030,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1031,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1032,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1033,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1034,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1035,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1036,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1037,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1038,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1039,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1040,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1041,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1042,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1043,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1044,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1045,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1046,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1047,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1048,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1049,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1050,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1051,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1052,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1053,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1054,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1055,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1056,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1057,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1058,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1059,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1060,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1061,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1062,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1063,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1064,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1065,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1066,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1067,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1068,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1069,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1070,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1071,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1072,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1073,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1074,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1075,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1076,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1077,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1078,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1079,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1080,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1081,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1082,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1083,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1084,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1085,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1086,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1087,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1088,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1089,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1090,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1091,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1092,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1093,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1094,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1095,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1096,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1097,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1098,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1099,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1100,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1101,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1102,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1103,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1104,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1105,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1106,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1107,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1108,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1109,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1110,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1111,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1112,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1113,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1114,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1115,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1116,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1117,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1118,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1119,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1120,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1121,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1122,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1123,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1124,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1125,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1126,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1127,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1128,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1129,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1130,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1131,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1132,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1133,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1134,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1135,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1136,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1137,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1138,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1139,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1140,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1141,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1142,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1143,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1144,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1145,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1146,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1147,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1148,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1149,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1150,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1151,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1152,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1153,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1154,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1155,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1156,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1157,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1158,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1159,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1160,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1161,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1162,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1163,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1164,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1165,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1166,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1167,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1168,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1169,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1170,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1171,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1172,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1173,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1174,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1175,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1176,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1177,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1178,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1179,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1180,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1181,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1182,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1183,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1184,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1185,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1186,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1187,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1188,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1189,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1190,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1191,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1192,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1193,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1194,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1195,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1196,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1197,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1198,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1199,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1200,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1201,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1202,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1203,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1204,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1205,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1206,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1207,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1208,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1209,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1210,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1211,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1212,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1213,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1214,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1215,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1216,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1217,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1218,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1219,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1220,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1221,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1222,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1223,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1224,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1225,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1226,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1227,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1228,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1229,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1230,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1231,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1232,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1233,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1234,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1235,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1236,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1237,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1238,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1239,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1240,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1241,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1242,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1243,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1244,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1245,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1246,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1247,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1248,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1249,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1250,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1251,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1252,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1253,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1254,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
1255,1,MS,12,1,357143.00000000,357143.00000000,0.00393238
